run,learning_rate,max_depth,n_estimators,reg_alpha,subsample,Run,Rmse_100,rsq,Run.1,Rmse_full,rsq.1
312,0.01,3,3500,0.0001,0.5,312,0.119146186242914,0.924088009509274,312,0.120952198550377,0.92448047644721
318,0.01,3,3500,1.00E-05,0.5,318,0.11914618862739,0.924088012302318,318,0.120952207674985,0.924480484851032
321,0.01,3,3500,1.00E-06,0.5,321,0.11914618862739,0.924088012276758,321,0.120952207674985,0.924480484851032
315,0.01,3,3500,5.00E-05,0.5,315,0.11914618862739,0.924088012508007,315,0.120952201017466,0.924480475007513
333,0.01,3,5000,1.00E-06,0.5,333,0.119629889131228,0.923942863555867,333,0.121864868614423,0.924165516076799
327,0.01,3,5000,5.00E-05,0.5,327,0.119629889131228,0.923942863447364,327,0.121859809700537,0.924149688165412
330,0.01,3,5000,1.00E-05,0.5,330,0.119629889131228,0.923942863555867,330,0.121864867081063,0.92416551626825
324,0.01,3,5000,0.0001,0.5,324,0.119629907430963,0.923942874447482,324,0.121859815437328,0.924149684067089
360,0.01,4,3500,0.0001,0.5,360,0.120612289644891,0.921632700208746,360,0.121804671953692,0.921387195825381
363,0.01,4,3500,5.00E-05,0.5,363,0.120613040594053,0.921624320744049,363,0.121804673803793,0.921387188397873
369,0.01,4,3500,1.00E-06,0.5,369,0.120613058359702,0.921624313438329,369,0.121804693283218,0.921387191090016
366,0.01,4,3500,1.00E-05,0.5,366,0.120613059052604,0.921624313196537,366,0.121804685022343,0.921387191581725
375,0.01,4,5000,5.00E-05,0.5,375,0.120828758486119,0.921378576335914,375,0.122669322396593,0.920645537127827
381,0.01,4,5000,1.00E-06,0.5,381,0.120828765399756,0.921378569288184,381,0.122669306801141,0.920645520409824
378,0.01,4,5000,1.00E-05,0.5,378,0.120828772263521,0.921378567577919,378,0.122669317532403,0.920645535776824
372,0.01,4,5000,0.0001,0.5,372,0.120831902927402,0.921263737272607,372,0.122669321582073,0.920645545133943
316,0.01,3,3500,5.00E-05,0.7,316,0.121260083412576,0.921366212512767,316,0.123313347495504,0.920455239586078
313,0.01,3,3500,0.0001,0.7,313,0.121260083412576,0.921366211919763,313,0.123313347495504,0.920455239586078
319,0.01,3,3500,1.00E-05,0.7,319,0.121260083412576,0.921366212512767,319,0.123313347495504,0.920455239586078
322,0.01,3,3500,1.00E-06,0.7,322,0.121260083412576,0.921366212512767,322,0.123313347495504,0.920455239586078
325,0.01,3,5000,0.0001,0.7,325,0.121355924209161,0.92168936834718,325,0.12394614151118,0.920665589436547
328,0.01,3,5000,5.00E-05,0.7,328,0.121355924209161,0.921689368800935,328,0.12394614151118,0.920665589456806
334,0.01,3,5000,1.00E-06,0.7,334,0.121355925937321,0.921689373994428,334,0.12394613790907,0.920665599823339
331,0.01,3,5000,1.00E-05,0.7,331,0.121355925937321,0.921689373994428,331,0.12394613790907,0.920665599823339
417,0.01,6,3500,1.00E-06,0.5,417,0.121850062920815,0.91905934697773,417,0.12302258556325,0.9187044506211
414,0.01,6,3500,1.00E-05,0.5,414,0.121851089258795,0.919036942362418,414,0.12303355731547,0.9187043601174
411,0.01,6,3500,5.00E-05,0.5,411,0.121859739759141,0.919012914563347,411,0.123023604686694,0.918705717189456
408,0.01,6,3500,0.0001,0.5,408,0.12186769276828,0.919056121327396,408,0.123192699613894,0.918685047694266
402,0.01,6,1000,1.00E-05,0.5,402,0.121896341759158,0.918384074158906,402,0.122260022671847,0.919191207779796
405,0.01,6,1000,1.00E-06,0.5,405,0.121896341759158,0.918384073928577,405,0.122260022671847,0.919191207779796
399,0.01,6,1000,5.00E-05,0.5,399,0.121896341759158,0.918384074600183,399,0.122260017418852,0.919191206179343
396,0.01,6,1000,0.0001,0.5,396,0.121896342209772,0.918384075755419,396,0.122260018696795,0.919191205742882
429,0.01,6,5000,1.00E-06,0.5,429,0.121926866735196,0.918987480598118,429,0.123181674581715,0.918599175600568
423,0.01,6,5000,5.00E-05,0.5,423,0.121962188674597,0.918935898303973,423,0.123222368347693,0.91855982001255
426,0.01,6,5000,1.00E-05,0.5,426,0.12196791972118,0.918967407686525,426,0.123239607305696,0.918539980652754
420,0.01,6,5000,0.0001,0.5,420,0.121994288907103,0.918966543279393,420,0.123406129186586,0.918510430510911
348,0.01,4,1000,0.0001,0.5,348,0.12225076589134,0.91870634121669,348,0.12160036839918,0.919411907723447
354,0.01,4,1000,1.00E-05,0.5,354,0.122250768573635,0.918706341645417,354,0.12160036839918,0.919411907559387
357,0.01,4,1000,1.00E-06,0.5,357,0.122250768573635,0.918706341645417,357,0.12160036839918,0.919411907559387
351,0.01,4,1000,5.00E-05,0.5,351,0.122250768573635,0.918706341645417,351,0.12160036839918,0.919411907559387
361,0.01,4,3500,0.0001,0.7,361,0.122583798305711,0.918074815143499,361,0.124100872147636,0.916751758165962
364,0.01,4,3500,5.00E-05,0.7,364,0.122583798305711,0.918074816578203,364,0.124100872147636,0.916751758413023
367,0.01,4,3500,1.00E-05,0.7,367,0.122583800889079,0.918074810288907,367,0.124100872147636,0.916751757919969
370,0.01,4,3500,1.00E-06,0.7,370,0.122583804794753,0.918074815552086,370,0.124100872147636,0.916751757887712
317,0.01,3,3500,5.00E-05,0.9,317,0.122623610333426,0.917971393359221,317,0.124196439489937,0.916272120086127
314,0.01,3,3500,0.0001,0.9,314,0.122623610333426,0.917971393359221,314,0.124196439489937,0.916272120086127
320,0.01,3,3500,1.00E-05,0.9,320,0.122623610333426,0.917971393359221,320,0.124196439489937,0.916272120086127
323,0.01,3,3500,1.00E-06,0.9,323,0.122623610333426,0.917971393359221,323,0.124196439489937,0.916272120086127
335,0.01,3,5000,1.00E-06,0.9,335,0.122893043063265,0.918165314295527,335,0.124874301447527,0.916510806538088
329,0.01,3,5000,5.00E-05,0.9,329,0.122893043063265,0.91816531429779,329,0.124874301447527,0.916510806538088
332,0.01,3,5000,1.00E-05,0.9,332,0.122893043063265,0.918165314295527,332,0.124874301447527,0.916510806538088
326,0.01,3,5000,0.0001,0.9,326,0.122893043063265,0.91816531429779,326,0.124874301447527,0.916510806538088
376,0.01,4,5000,5.00E-05,0.7,376,0.122903612280496,0.917732168377694,376,0.124825657748449,0.916329942521114
382,0.01,4,5000,1.00E-06,0.7,382,0.122903614404699,0.917732164628487,382,0.124825658624128,0.91632994257695
373,0.01,4,5000,0.0001,0.7,373,0.122903617002002,0.917732166613345,373,0.124809095614404,0.916332597045378
379,0.01,4,5000,1.00E-05,0.7,379,0.122903636039482,0.917732161858101,379,0.124825658624128,0.916329942155604
309,0.01,3,1000,1.00E-06,0.5,309,0.123335190199644,0.918317718045972,309,0.123462211205489,0.919335582636266
306,0.01,3,1000,1.00E-05,0.5,306,0.123335190199644,0.918317718045972,306,0.123462211205489,0.919335582636266
300,0.01,3,1000,0.0001,0.5,300,0.123335190795814,0.918317718393002,300,0.123462211205489,0.919335582636266
303,0.01,3,1000,5.00E-05,0.5,303,0.123335190795814,0.918317718393002,303,0.123462211205489,0.919335582636266
496,0.1,4,1000,5.00E-05,0.7,496,0.12366783512559,0.911344676908855,496,0.131978460304918,0.906623769909277
502,0.1,4,1000,1.00E-06,0.7,502,0.123667842454842,0.911344684552062,502,0.131989042464587,0.906640453350891
493,0.1,4,1000,0.0001,0.7,493,0.12366785034105,0.911344696677847,493,0.131978476754148,0.906623758335693
499,0.1,4,1000,1.00E-05,0.7,499,0.12367010730078,0.91134875116911,499,0.131989053290579,0.90664044480194
520,0.1,4,5000,5.00E-05,0.7,520,0.123774372035187,0.911197982866949,520,0.132051855941422,0.906569529966129
508,0.1,4,3500,5.00E-05,0.7,508,0.123774684188225,0.911197708004183,508,0.132051301687627,0.906569990276181
514,0.1,4,3500,1.00E-06,0.7,514,0.123778856346909,0.911167397933909,514,0.132040662557403,0.906651415337656
526,0.1,4,5000,1.00E-06,0.7,526,0.123779170169905,0.911167316162444,526,0.132041041964851,0.906651120770624
517,0.1,4,5000,0.0001,0.7,517,0.123789459214392,0.911184880505356,517,0.132058036882908,0.906560195833073
505,0.1,4,3500,0.0001,0.7,505,0.123789576412514,0.911184906286682,505,0.132057839910573,0.906560403584153
352,0.01,4,1000,5.00E-05,0.7,352,0.123834914703605,0.915833753234744,352,0.123581697306526,0.915632902726717
358,0.01,4,1000,1.00E-06,0.7,358,0.123834914703605,0.915833753234744,358,0.123581697306526,0.91563290269744
355,0.01,4,1000,1.00E-05,0.7,355,0.123834914703605,0.915833753234744,355,0.123581697306526,0.915632902726717
349,0.01,4,1000,0.0001,0.7,349,0.123834914703605,0.915833753234744,349,0.123581697306526,0.915632903448517
511,0.1,4,3500,1.00E-05,0.7,511,0.123841358974438,0.911151804574376,511,0.131993345121944,0.90659516730639
523,0.1,4,5000,1.00E-05,0.7,523,0.123841388365208,0.911151849880771,523,0.131993579841901,0.9065951149281
279,0.001,6,5000,5.00E-05,0.5,279,0.124351477310465,0.91350157798651,279,0.124985349953081,0.912785933136283
285,0.001,6,5000,1.00E-06,0.5,285,0.124351477310465,0.913501578149415,285,0.124985349953081,0.912785933136283
282,0.001,6,5000,1.00E-05,0.5,282,0.124351477310465,0.913501578149415,282,0.124985349953081,0.912785933136283
276,0.001,6,5000,0.0001,0.5,276,0.1243514791275,0.913501575757574,276,0.124985349953081,0.912785933136283
307,0.01,3,1000,1.00E-05,0.7,307,0.124714024324961,0.915186135565299,307,0.125571476782302,0.914666390062119
301,0.01,3,1000,0.0001,0.7,301,0.124714024324961,0.915186134912131,301,0.125571476782302,0.914666390062119
310,0.01,3,1000,1.00E-06,0.7,310,0.124714024324961,0.915186135565299,310,0.125571476782302,0.914666390062119
304,0.01,3,1000,5.00E-05,0.7,304,0.124714024324961,0.915186135565299,304,0.125571476782302,0.914666390062119
365,0.01,4,3500,5.00E-05,0.9,365,0.124940748220819,0.912898814910902,365,0.126247194387895,0.912330687383774
362,0.01,4,3500,0.0001,0.9,362,0.124940750104631,0.912898814963156,362,0.126247195096633,0.912330687183987
368,0.01,4,3500,1.00E-05,0.9,368,0.125033422569385,0.912820821320186,368,0.126247194387895,0.912330687030826
371,0.01,4,3500,1.00E-06,0.9,371,0.125033422569385,0.912820821320186,371,0.126247194387895,0.912330687030826
353,0.01,4,1000,5.00E-05,0.9,353,0.125113678388377,0.911338996366257,353,0.126037603905867,0.910720724280618
356,0.01,4,1000,1.00E-05,0.9,356,0.125113678388377,0.911338996366257,356,0.126037603905867,0.910720724280618
350,0.01,4,1000,0.0001,0.9,350,0.125113678388377,0.911338996366257,350,0.126037603905867,0.910720724280618
359,0.01,4,1000,1.00E-06,0.9,359,0.125113678388377,0.911338996366257,359,0.126037603905867,0.910720724280618
380,0.01,4,5000,1.00E-05,0.9,380,0.125288794678182,0.912608998956783,380,0.126933991442927,0.911641793327411
383,0.01,4,5000,1.00E-06,0.9,383,0.125288794678182,0.912608998956783,383,0.126933991442927,0.91164179325563
377,0.01,4,5000,5.00E-05,0.9,377,0.125309604296983,0.912549899728825,377,0.126933990774084,0.911641793983273
374,0.01,4,5000,0.0001,0.9,374,0.125309604296983,0.912549901638712,374,0.126934000162638,0.911641786034368
452,0.1,3,1000,1.00E-05,0.9,452,0.125436963196528,0.915471491708419,452,0.13235774971192,0.908085545784629
455,0.1,3,1000,1.00E-06,0.9,455,0.125436963196528,0.915471491708419,455,0.13235774711837,0.908085541871801
446,0.1,3,1000,0.0001,0.9,446,0.125516536038908,0.915408070294643,446,0.132357748067126,0.908085530813313
449,0.1,3,1000,5.00E-05,0.9,449,0.125516542194081,0.91540807404821,449,0.132357748067126,0.908085531008537
481,0.1,4,100,0.0001,0.7,481,0.125637254098745,0.908414747389782,481,0.127947386115195,0.908830871541178
484,0.1,4,100,5.00E-05,0.7,484,0.125637254098745,0.90841474722532,484,0.127947386115195,0.908830871541178
487,0.1,4,100,1.00E-05,0.7,487,0.125637254098745,0.90841474722532,487,0.127947386115195,0.908830871541178
490,0.1,4,100,1.00E-06,0.7,490,0.125637254098745,0.90841474722532,490,0.127947386115195,0.908830871541178
412,0.01,6,3500,5.00E-05,0.7,412,0.12572326714253,0.914921998772995,412,0.126670526775854,0.913442070318702
409,0.01,6,3500,0.0001,0.7,409,0.125735794295736,0.914919735738084,409,0.126669240521233,0.913457555097271
305,0.01,3,1000,5.00E-05,0.9,305,0.125750189299531,0.910786191246787,305,0.12651323881615,0.910503298120687
311,0.01,3,1000,1.00E-06,0.9,311,0.125750189299531,0.910786191246787,311,0.12651323881615,0.910503298120687
